tag,text
p,"Mouth.--Putrid breath. Salivation. Bleeding of gums. Painful pimples on the sides of the tongue. Tongue clean, red and wet with center furrow. Teeth become loose; gums soft and spongy. Ulcers in soft palate, with sharp, splinter-like pains. Salivation and fetor oris. Bloody saliva."
p,""
p,"Throat.--Dry. Pain into ears. Hawks mucus constantly. White patches and sharp points, as from splinters, on swallowing."
p,""
p,"Stomach.--Great hunger, with sweetish taste. Longing for indigestible things-chalk, earth, etc. Pain in cardiac orifice. Dyspepsia with excess of oxalic acid, uric acid and phosphates in urine and great mental depression. Loves fat and salt (Sulph)."
p,""
p,"Abdomen.--Great straining, but little passes, Rectum feels torn. Bowels constipated, with fissures in rectum. Tearing pains during stools. Violent cutting pains after stools, lasting for hours (Ratanh). Haemorrhages from bowels, profuse, bright. Prolapsus ani. Haemorrhoids bleed easily. Diarrhoea, slimy and offensive. After stools, irritable and exhausted. Colic relieved from tightening clothes. Jaundice, aching in liver."
p,""
p,"Urine.--Scanty, dark, offensive. Smells like horse's urine. Cold on passing. Burning and stinging. Urine bloody and albuminous. Alternation of cloudy, phosphatic urine with profuse urinary secretion in old prostatic cases."
p,""
p,"Male.--Soreness and burning in glans and beneath prepuce. Ulcers; burn and sting; exude, offensive matter."
p,""
p,"Female.--External parts sore, with ulcers (Hep.: Merc; Thuja). Leucorrhoea brown, flesh-colored, watery, or stringy, offensive. Hair on genitals falls out (Natr m, Zinc). Uterine haemorrhages. Menses early, profuse, like muddy water, with pain in back, hips and thighs. Stitches through vagina. Metrorrhagia after parturition."
p,""
p,"Respiratory.--Hoarseness. Aphonia, with dry hacking cough, from tickling in larynx and pit of stomach. Soreness at lower end of sternum. Short breath on going upstairs (Ars; Calc). Cough during sleep (Cham)."
p,""
p,"Extremities.--Fetid foot-sweat, causing soreness of toes, with sticking pain; chilblains on toes. Sweating of palms, hands; cold, blue nails. Offensive sweat in axillae at night."
p,""
p,"Skin.--Warts, large jagged; bleed on washing. Ulcers bleed easily, sensitive; splinter-like pains; zigzag, irregular edges; base looks like raw flesh. Exuberant granulations. Black pores on face, papules worse on forehead."
p,""
p,"Modalities.--Worse, evening and night, cold climate, and also hot weather. Better, while riding in carriage (Reverse: Cocculus)."
p,""
p,"Relationship.--Complementary: Ars; Calad; Lac can; Sepia."
p,""
p,"Inimical: Lach."
p,""
p,"Compare: Merc; Kali; Thuja; Hepar; Calc."
p,""
p,"Dose.--Sixth potency. As the nitric acid patient begins to improve skin symptoms may appear for a time, a favorable indication."
p,"
"
p,"
		"
h1,"NATRIUM SULPHURICUM"
p,""
p,"A liver remedy, especially indicated for the so-called hydrogenoid constitution, where the complaints are such as are due to living in damp houses, basements, cellars. They are worse in rainy weather, water in any form. Feels every change from dry to wet; cannot even eat plants growing near water, nor fish. Always feels best in warm, dry air. Clinically, it has been found a valuable remedy for spinal meningitis, head symptoms from injuries to head, mental troubles therefrom. Every spring, return of skin affections. Tendency to warts. Fingers and toes affected. Chronic gout (Lycop)."
p,""
p,"Mind.--Lively music saddens. Melancholy, with periodical attacks of mania. Suicidal tendency; must exercise restraint. Inability to think. Dislikes to speak, or to be spoken to."
p,""
p,"Head.--Occipital pain. Piercing stitches in ears. Vertigo; relieved by sweat on head. Bursting feeling on coughing. Hot feeling on top of head. Bursting feeling on coughing. Hot feeling on top of head. Boring in right temple, preceded by burning in stomach. Ill-effects of falls and injuries to the head, and mental troubles arising therefrom. Dreams of running water."
p,""
p,"Ears.--Sticking pain, earache, lightning-like stitches in damp weather."
p,""
p,"Nose.--Nasal catarrh, with thick, yellow discharge and salty mucus. Coryza. Epistaxis. Ethmoiditis."
p,""
p,"Eyes.--Conjunctiva yellow. Granular lids. Photophobia (Graphites)."
p,""
p,"Mouth.--Slimy, thick, tenacious, white mucus. Bitter taste, blisters on palate."
p,""
p,"Throat.--Thick, yellow mucus, drops from posterior nares."
p,""
p,"Stomach.--Vomits sour. Brown, bitter coating on tongue. Yellow complexion. Thirst for something cold. Bilious vomiting, acid dyspepsia, with heartburn and flatulence."
p,""
p,"Abdomen.--Duodenal catarrh; hepatitis; icterus and vomiting of bile; liver sore to touch, with sharp, stitching pains; cannot bear tight clothing around waist, worse, lying on left side. Flatulency; wind colic in ascending colon; worse, before breakfast. Burning in abdomen and anus. Bruised pain and urging to stool. Diarrhoea yellow, watery stools. Loose morning stools, worse, after spell of wet weather. Stools involuntary, when passing flatus. Great size of the fecal mass."
p,""
p,"Urine.--Loaded with bile. Brisk-dust sediment. Excessive secretion. Diabetes."
p,""
p,"Female.--Nosebleed during menses, which are acrid and profuse. Burning in pharynx during menstruation. Herpetic vulvitis. Leucorrhoea yellowish-green, following gonorrhoea in female. Leucorrhoea with hoarseness."
p,""
p,"Male.--Condylomata; soft, fleshy excrescences; greenish discharges. Gonorrhoea; discharge thick, greenish; little pain."
p,""
p,"Respiratory.--Dyspnoea, during damp weather. Must hold chest when coughing. Humid asthma; rattling in chest, at 4 and 5 am. Cough, with thick ropy, greenish expectoration; chest feels all gone. Constant desire to take deep, long breath. Asthma in children, as a constitutional remedy. Delayed resolution in pneumonia. Springs up in bed the cough hurts so; holds painful side (Bry). Pain through lower left chest. Every fresh cold brings on attack of asthma."
p,""
p,"Back.--Itching when undressing. Violent pains in back of neck, and at base of brain. Piercing pain between scapulae. Spinal meningitis; opisthotonos."
p,""
p,"Extremities.--Swelling of axillary glands. Inflammation around root of nails. Burning in soles; oedema of feet; itching between toes. Gout. Pain in limbs, compels frequent change in position. Run-arounds. Pain in hip-joints, worse left, worse, stooping. Stiffness of knees, cracking of joints. Rheumatism, worse in damp cold weather."
p,""
p,"Skin.--Itching while undressing. Jaundiced, watery blisters. Sycotic excrescences; wart-like red lumps all over body."
p,""
p,"Modalities.--Worse, music (makes her sad); lying on left side; dampness of basement, damp weather. Better, dry weather, pressure, changing position."
p,""
p,"Relationship.--Compare: Natrum succinate (5 gr every 3 hours. Catarrhal jaundice). Malaria officinalis-decomposed vegetable matter--(Has evident power to cause the disappearance of the plasmodium of malaria. Malarial cachexia. General sense of weariness. Spleen affections. Malaria and rheumatism. Functional hepatic diseases. Sixth potency and higher).Natrum choleinicum-Fel Tauri Depuratum--(constipation; chronic gastric and intestinal catarrh; cirrhotic liver; diabetes; nape of neck pains; tendency to sleep after eating; much flatus; ascites); Momordica-Balsam Apple--(Colic, dysmenorrhoea with gushes of blood). Pulmo vulpis-Wolf's lung (persistent shortness of breath causing a paroxysm of asthma on the slightest motion. Strong, sonorous bubbling rales. 1x trit). Peumus Boldus-Boldo--(atonic states of stomach and intestinal canal; liver states following malaria. Burning weight in region of liver and stomach, bitter taste, languor; abscess of liver; asthma, bronchitis, catarrh, oedema of lungs); Natrum iodat (Incipient rheumatic endocarditis; chronic bronchitis, rheumatism and tertiary syphilis. Chronic catarrhal affections, arteriosclerosis. Here various symptoms, as angina pectoris, vertigo, dyspnoea become less marked after continued use of 5-10 grs, 3 times a day). Natrum hyposulph (liver-spots, locally and internally); Sulp; Thuja; Merc.: stilling."
p,""
p,"Complementary; Ars; Thuja."
p,""
p,Dose.--First to twelfth trituration.
p,"
"
p,"
		"
h1,"NATRIUM SALICYLICUM"
p,""
p,"Has an extensive range of action affecting the head, ear, throat, kidneys and liver and on metabolism. Haemorrhages, especially epistaxis. Produces marked effects upon the internal ear, with vertigo, deafness, noises in ears and loss of bone conduction, hence, its use in Meniere's disease. One of the best remedies for the prostrating after-effects of influenza. Lassitude, drowsiness, listlessness, tremor. Incipient dementia. Increases the quantity of bile. Follicular tonsillitis."
p,""
p,"Head.--Perfectly rational periods, alternate with manifestations of insanity of a somber character. Vertigo; worse, raising head. All objects seem to move to the right. Dull headache and confusion. Fibrositis of the scalp."
p,""
p,"Eyes.--Retinal haemorrhage, albuminuric retinitis with haemorrhage. Iridocychitis due to traumatism with infection, and in sympathetic disease secondary to it (Dr. Gradel)."
p,""
p,"Ears.--Tinnitus of a low tone. Deafness. Auditory vertigo."
p,""
p,"Chest.--Dyspnoea; breathing noisy, shallow, panting; pulse irregular. Complete loss of voice."
p,""
p,"Skin.--Å’dema, urticaria, red in circumscribed patches. Tingling and itching. Pemphigoid eruption."
p,""
p,"Relationship.--Compare: Lobelia purpurascens (drowsiness; dizzy headache between eyebrows; cannot keep eyes open; tongue-white-feels paralyzed as also do the heart and lungs intense prostration of all vital forces; deadly chill, without shivering; useful for the low, nervous prostration of grippe); Gaulth; China. Pyrus malus-Crab apple tree--(Labyrinthine vertigo. Dr. Cooper)."
p,""
p,"Dose.--Third potency."
p,""
p,"Non-Homeopathic Uses.--In acute articular rheumatism, lumbago, sciatica, etc. Usual doses, ten to twenty grains every three hour. Must be used carefully, as it is often destructive of kidney tissue. Ordinary allopathic doses allay the pain of dysmenorrhoea and promote menstrual flow."
p,"
"
p,"
		"
p,"66,000 customers from 67 countries"
h1,"NATRIUM PHOSPHORICUM"
p,""
p,"Natrum phosphoricum is the remedy for conditions arising from excess of lactic acid, often resulting from too much sugar. Ailments, with excess of acidity. Sour eructations and taste. Sour vomiting. Yellow, creamy coating at the back of the roof of mouth and tongue. Inflammation of any part of the throat, with sensation of a lump in throat. Flatulence, with sour risings. Colic, with symptoms of worms. Cracking of joints. Jaundice (1x trit). Oxaluria."
p,""
p,"Mind.--Imagines, on waking at night, that pieces of furniture are persons; that the hears footsteps in next room. Fear."
p,""
p,"Head.--Feels dull in the morning, full feeling and throbbing."
p,""
p,"Eyes.--Discharge of golden-yellow, creamy matter from the eyes. Dilation of one pupil. Whites of eyes dirty yellow."
p,""
p,"Ears.--One ear red, hot, frequently itchy, accompanied by gastric derangements and acidity."
p,""
p,"Nose.--Offensive odor. Itching of nose. Naso-pharyngeal catarrh, with thick, yellow, offensive mucus."
p,""
p,"Face.--Paleness of bluish, florid appearance of face."
p,""
p,"Mouth.--Canker sores of lip and cheeks. Blisters on tip of tongue, with stinging in evening. Thin, moist coating on the tongue. Yellow, creamy coating at the back part of the roof of the mouth. Dysphagia. Thick, creamy membrane over tonsils and soft palate."
p,""
p,"Stomach.--Sour eructations, sour vomiting, greenish diarrhoea. Spits mouthful of food."
p,""
p,"Male.--Emissions without dreams, with weakness in back and trembling in limbs. Desire without erection. Gonorrhoea."
p,""
p,"Female.--Menses too early; pale, thin, watery. Sterility, with acid secretions from vagina. Leucorrhoea; discharge creamy or honey-colored, or acid and watery. Sour-smelling discharges from uterus. Morning sickness, with sour vomiting."
